id,name,period,ageMinMa,ageMaxMa,terrane,rockType,sampleType,lat,lng,description,photoUrl,dataSourceDoi
S12,Felsic Volcanics 537 ± 20 Ma,Ediacaran 2,517,557,Hijaz Terrane,Volcanic,Outcrop,20.8,56.2,Late Ediacaran felsic volcanic unit; U–Pb zircon LA-ICP-MS/MS dating.,/images/sections/Collinsetal2024.PNG,
S13,"Granite 640 ± 3 Ma, 637 ± 37 Ma, 196 ± 68 Ma",Ediacaran 1,128,643,East Arabian Terrane,Granite,Subsurface,22.5,58.4,Multi-phase granite with Neoproterozoic crystallization and Phanerozoic resetting (Rb–Sr overprint).,/images/sections/Collinsetal2024.PNG,
S14,"Granite 603 ± 2 Ma, 605 ± 9 Ma",Ediacaran 1,594,607,East Arabian Terrane,Granite,Outcrop,25.3,43.7,Twin U–Pb zircon ages; late Ediacaran intrusion.,/images/sections/Collinsetal2024.PNG,
S15,"Granite 626 ± 1 Ma, 540 ± 20 Ma",Ediacaran 1,520,627,East Arabian Terrane,Granite,Subsurface,25.1,47.7,Older crystallization and younger resetting; Rb–Sr and U–Pb combined.,/images/sections/Collinsetal2024.PNG,
S16,"Sandstone 589 ± 4 Ma, 569 ± 33 Ma (MDA)",Ediacaran 2,536,593,Central Arabia Basin,Sandstone,Outcrop,20.4,40.2,Detrital zircon MDAs constraining late Ediacaran sedimentation.,/images/sections/Collinsetal2024.PNG,
S17,"Metavolcanic 837 ± 89 Ma, 542 ± 36 Ma (reset)",Cryogenian,453,926,East Arabian Terrane,Metavolcanic,Subsurface,20.7,42.8,Tonian protolith partially reset during Ediacaran orogenesis.,/images/sections/Collinsetal2024.PNG,
S18,Metavolcanic 523 ± 28 Ma,Cambrian,495,551,East Arabian Terrane,Metavolcanic,Subsurface,21.3,44.8,Early Cambrian metavolcanic overprint; possibly Rb–Sr.,/images/sections/Collinsetal2024.PNG,
S19,Siltstone 517 ± 41 Ma,Cambrian,476,558,Ar Rayn Terrane,Siltstone,Outcrop,22.9,45.6,Cambrian siltstone with broad detrital age spectrum.,/images/sections/Collinsetal2024.PNG,
S20,Siltstone 575 ± 59 Ma,Ediacaran 2,516,634,Central Arabia Basin,Siltstone,Outcrop,23.5,47.2,Ediacaran clastic unit with U–Pb detrital zircon data.,/images/sections/Collinsetal2024.PNG,
S21,"Volcanoclastic 794 ± 61 Ma, 603 ± 29 Ma",Cryogenian,574,855,Ar Rayn Terrane,Volcanoclastic,Subsurface,24.6,47.6,Dual Cryogenian and Ediacaran events in volcanoclastic unit.,/images/sections/Collinsetal2024.PNG,
S22,Andesite 603 ± 67 Ma,Ediacaran 1,536,670,East Arabian Terrane,Andesite,Outcrop,25,48.2,Intermediate volcanic rock dated by U–Pb zircon.,/images/sections/Collinsetal2024.PNG,
S23,Granite 612 ± 2 Ma (apatite),Ediacaran 1,610,614,Ar Rayn Terrane,Granite,Outcrop,19.9,55.8,Apatite U–Pb cooling age; part of Ediacaran basement.,/images/sections/Collinsetal2024.PNG,
S24,Granodiorite 627 ± 2 Ma,Ediacaran 1,625,629,East Arabian Terrane,Granodiorite,Subsurface,20.5,56.1,Ediacaran granodiorite intrusion beneath Phanerozoic cover.,/images/sections/Collinsetal2024.PNG,
S25,"Granite 622 ± 2 Ma, 406 ± 22 Ma",Ediacaran 1,384,624,East Arabian Terrane,Granite,Subsurface,21.2,57.3,Older granite with Devonian Rb–Sr resetting event.,/images/sections/Collinsetal2024.PNG,
S26,"Granite 714 ± 5 Ma, 688 ± 54 Ma",Cryogenian,634,719,East Arabian Terrane,Granite,Subsurface,22.1,58.1,"Cryogenian granitic suite, multiphase emplacement.",/images/sections/Collinsetal2024.PNG,
